UTC=2026-08-09T03:21:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
commit-hash: 8bab26f4f68e0e26f0bb7960be334d5b520ea452
commit-date: 2026-07-14
host: x86_64-unknown-linux-gnu
release: 1.97.1
LLVM version: 22.1.6
cargo 1.97.1 (c980f4866 2026-06-30)
HEAD=ce114b56c20d015928d6642fcc4ee26f5a351b12
BASE=8df6471a78b5192f4d92f11b4b8302c549cf92e4
BRANCH=agent/pure-uor-float-fractal
RUSTFLAGS=
SOURCE_MANIFEST_BEGIN
ecc3c605f188856daae87aae5e9ca5536ce621970ec4c737febc6e7628dbc7f2  .cargo/config.toml
287d7784819bfdaf257aa5435fc92889ee6504228819f2b03e45e2a73aa67bc3  Cargo.lock
12c023ab4b58599fa168cbf5169f38685bda5de6b28c2a7c7cb4ebdc9eb4ce94  Cargo.toml
8b88c4460ed6c197d452b45557c9cb99099b686d8c54ed54db01505d8d4d733f  Justfile
a3748a09707fb97878197c196bc35fca599c91ef328a510432ffb46f5b72be76  crates/uor-matmul-codec/Cargo.toml
d366f8068fad13584272b256da2e7122cdc8cb6b64bce0c7bf72655073e4cf41  crates/uor-matmul-codec/src/codecs.rs
aab308efe9d95cffdeab99c8f4f3151089086b2d876498428f016f33561ef079  crates/uor-matmul-codec/src/e8.rs
ca608c9af4b112f530e4314455fcbafe6de9945d345c57eb93b996be9cad5370  crates/uor-matmul-codec/src/kappa.rs
eb9ec583db787689b0f3a0668d88ee768bd9fe6089ac145128ca578cb4ba7baf  crates/uor-matmul-codec/src/lib.rs
256f8873ba3fa8e3b694e9d5ab2ffc69bfbc04a551f114e7a4096a9e3f7b8251  crates/uor-matmul-codec/src/matrix.rs
a4dda3938a8914dcc019631deb4e2feebd9f780af6198997751ce3d775cf76cb  crates/uor-matmul-codec/src/tier.rs
b0354214bff95fc9557aa3d0b3fa269bf65639278d99a081b8251a7de7450b75  crates/uor-matmul-codec/tests/codec.rs
83c35d161c093bf3aeb4de5a71a13f1ac9a717ec52e07323b8a68f94169005b1  crates/uor-matmul-conformance/Cargo.toml
9a81a5a52e51b4bd6f5e203857bc4aad628f67065b9700cdfdbfb0a3daab0a90  crates/uor-matmul-conformance/src/harvest.rs
a3ca9272452c5ae1841b15e1e124c47cb93c6690e227ec408852e4d810d7e15e  crates/uor-matmul-conformance/src/lib.rs
878c72fe37b7e5f8d3480b741a7712d91e96bcee5a0c6f25a85f2a4f3ca1cd82  crates/uor-matmul-conformance/src/meta.rs
5c069814f323dd6881e2b32fd27cde0e05f842189a7559ef9b999fb258e83930  crates/uor-matmul-conformance/src/runner.rs
dcd43e34daf417bfefff4dfb25b1ecb5baecff441c0d802022893dfaa3b776e9  crates/uor-matmul-conformance/tests/bdd.rs
b9dd1275944b6706018f0ab423aaefd3d4b4714d78543c166ee27345a1882785  crates/uor-matmul-conformance/tests/cortex_m.rs
